Polling Firm,Fieldwork Period,United Right,Civic Coalition,The Left,Polish Coalition,Confederation,Poland 2050,Others / Don't know
Research Partner,2021-11-09,33.8,23.8,7.6,2.2,9.4,10.8,10.7
Social Changes / wPolityce.pl,2021-11-08,37.0,24.0,9.0,1.0,10.0,14.0,2.0
Estymator / DoRzeczy.pl,2021-11-06,37.6,24.6,9.1,5.7,8.2,12.8,2.0
United Surveys / WP.pl,2021-11-05,32.6,21.6,7.2,4.6,5.9,16.5,11.7
Social Changes / wPolityce.pl,2021-11-02,39.0,25.0,8.0,2.0,9.0,12.0,2.0
CBOS,2021-10-28,28.4,17.2,4.7,3.0,7.6,12.2,26.0
Pollster / SE.pl,2021-10-28,36.58,25.8,8.56,4.41,8.77,13.8,0.19
Social Changes / wPolityce.pl,2021-10-25,39.0,26.0,8.0,2.0,10.0,12.0,1.0
Research Partner,2021-10-25,35.0,23.3,7.0,3.0,7.7,11.3,10.3
"IBRiS / ""Rz.pl""",2021-10-23,35.8,24.5,9.4,4.6,5.1,13.5,7.1
United Surveys / WP.pl,2021-10-22,37.1,23.3,8.0,6.2,6.1,12.0,7.3
Social Changes / wPolityce.pl,2021-10-18,39.0,26.0,7.0,2.0,8.0,13.0,1.0
CBOS,2021-10-14,34.6,15.3,4.1,2.0,5.7,11.5,26.0
Kantar / TVN,2021-10-13,32.0,26.0,6.0,4.0,9.0,15.0,7.0
Kantar Public,2021-10-13,32.0,25.0,7.0,3.0,6.0,10.0,14.0
"United Surveys / DGP, RMF",2021-10-11,35.4,27.1,6.7,4.6,6.8,9.5,9.9
Research Partner,2021-10-11,36.2,21.0,6.7,1.6,9.4,11.5,11.8
Social Changes / wPolityce.pl,2021-10-11,40.0,26.0,7.0,2.0,7.0,12.0,2.0
United Surveys / WP.pl,2021-10-08,35.4,25.9,7.9,5.8,6.7,9.8,8.5
"IBRiS / ""Wydarzenia"" Polsat",2021-10-06,34.3,21.6,8.0,5.4,8.4,10.5,11.7
Social Changes / wPolityce.pl,2021-10-04,37.0,25.0,7.0,1.0,11.0,14.0,2.0
Social Changes / wPolityce.pl,2021-09-27,38.0,26.0,8.0,2.0,9.0,14.0,1.0
Research Partner,2021-09-27,35.2,22.4,7.4,2.0,8.6,11.1,11.4
"IBRiS / ""Rz.pl""",2021-09-25,34.1,23.4,7.1,5.0,5.9,12.0,12.5
United Surveys / WP.pl,2021-09-24,35.6,23.0,6.4,5.3,7.1,11.6,11.0
"IPSOS / ""GW"", OKO.press",2021-09-23,35.0,24.0,7.0,4.0,9.0,15.0,7.0
Social Changes / wPolityce.pl,2021-09-20,37.0,24.0,7.0,2.0,12.0,13.0,1.0
CBOS,2021-09-16,33.5,16.0,4.4,1.0,5.3,11.8,26.0
Pollster / SE.pl,2021-09-14,39.5,24.54,7.56,4.66,7.35,14.32,0.28
Social Changes / wPolityce.pl,2021-09-13,37.0,27.0,7.0,2.0,9.0,12.0,2.0
Social Changes / wPolityce.pl,2021-09-13,36.0,29.0,6.0,2.0,10.0,12.0,1.0
Pollster / Salon24.pl,2021-09-12,38.87,25.68,7.84,3.85,8.21,13.86,0.34
Estymator / DoRzeczy.pl,2021-09-11,40.2,24.1,9.0,3.9,8.8,10.9,0.5
Kantar / TVN,2021-09-11,30.0,24.0,5.0,3.0,8.0,14.0,15.0
United Surveys / WP.pl,2021-09-10,36.4,22.3,6.8,5.2,8.8,9.2,11.3
Kantar Public,2021-09-08,32.0,25.0,6.0,3.0,4.0,12.0,16.0
"IBRiS / ""Wydarzenia"" Polsat",2021-09-07,36.5,23.0,8.5,2.9,7.6,11.3,9.9
Social Changes / wPolityce.pl,2021-09-06,37.0,26.0,8.0,3.0,7.0,16.0,1.0
Research Partner,2021-09-06,30.5,22.0,7.2,0.8,8.5,17.9,11.2
IBRiS / Onet,2021-09-04,36.6,23.1,8.0,4.4,8.0,11.5,8.4
Pollster / Wiadomości TVP,2021-09-03,36.72,25.98,7.53,0.0,8.77,14.78,6.22
IBSP / Stan Polityki,2021-09-03,34.61,24.09,7.73,2.65,9.69,15.82,5.41
Social Changes / wPolityce.pl,2021-08-30,35.0,25.0,9.0,3.0,8.0,17.0,0.0
"IBRiS / ""Rz""",2021-08-28,35.3,25.7,9.3,4.0,6.4,10.1,9.2
"United Surveys / DGP, RMF",2021-08-27,37.1,25.0,9.0,4.5,8.1,8.4,7.9
United Surveys / WP.pl,2021-08-27,36.3,25.5,8.0,4.4,8.0,10.6,6.4
Pollster / Wiadomości TVP,2021-08-27,37.0,24.0,7.0,0.0,10.0,16.0,6.0
CBOS,2021-08-26,34.0,18.0,5.0,3.0,5.0,11.0,23.0
"IBRiS / ""Wydarzenia"" Polsat",2021-08-24,35.5,24.3,7.8,4.2,7.4,11.7,9.1
Social Changes / wPolityce.pl,2021-08-23,33.0,26.0,8.0,2.0,9.0,17.0,2.0
Pollster / TVP Info,2021-08-16,34.0,26.0,8.0,4.0,8.0,18.0,0.2
Research Partner,2021-08-16,30.6,22.2,6.9,2.0,7.2,17.0,12.8
Research Partner,2021-08-16,27.4,22.7,5.8,1.8,5.9,14.5,21.0
Social Changes / wPolityce.pl,2021-08-16,33.0,26.0,7.0,2.0,9.0,18.0,1.0
Kantar,2021-08-13,26.0,26.0,10.0,3.0,7.0,17.0,7.0
Kantar,2021-08-11,35.0,22.0,7.0,4.0,6.0,9.0,15.0
ewybory.eu,2021-08-10,31.38,29.72,14.1,5.29,10.65,7.83,01.03
Social Changes / wPolityce.pl,2021-08-09,34.0,26.0,8.0,2.0,8.0,17.0,1.0
Social Changes / wPolityce.pl,2021-08-02,34.0,23.0,7.0,3.0,8.0,21.0,1.0
Research Partner,2021-08-02,30.8,22.0,6.8,1.7,6.9,15.4,13.6
Pollster / SE.pl,2021-08-02,34.48,25.78,8.27,03.07,9.68,16.29,0.28
"IBRiS / ""Rz""",2021-08-01,33.6,27.3,9.1,5.0,5.0,11.1,9.0
United Surveys / WP.pl,2021-07-30,34.2,27.6,6.9,5.0,5.9,10.0,10.4
Social Changes / wPolityce.pl,2021-07-26,36.0,24.0,7.0,2.0,9.0,19.0,1.0
Social Changes / wPolityce.pl,2021-07-26,35.0,27.0,7.0,2.0,6.0,19.0,1.0
IBRiS / Onet,2021-07-25,33.6,26.2,7.1,5.0,5.4,10.9,11.8
IBSP,2021-07-23,34.85,26.24,6.38,2.32,7.37,19.76,03.08
Research Partner,2021-07-19,30.2,24.1,7.5,1.8,5.9,17.4,11.4
Social Changes / wPolityce.pl,2021-07-19,34.0,25.0,8.0,2.0,9.0,19.0,1.0
Kantar,2021-07-14,30.0,23.0,5.0,4.0,5.0,15.0,16.0
Social Changes / wPolityce.pl,2021-07-12,34.0,24.0,9.0,4.0,7.0,20.0,1.0
Kantar / TVN,2021-07-11,29.0,24.0,7.0,3.0,7.0,15.0,14.0
CBOS,2021-07-11,36.0,16.0,5.0,3.0,5.0,13.0,21.0
Pollster / SE.pl,2021-07-07,35.25,24.3,6.45,4.3,7.67,18.75,0.68
United Surveys / WP.pl,2021-07-07,35.2,21.3,7.8,5.1,5.6,16.5,8.5
"IBRiS / ""Wydarzenia"" Polsat",2021-07-06,34.0,20.0,8.2,5.3,7.0,15.5,10.0
Research Partner,2021-07-05,30.6,18.6,6.4,1.9,8.2,19.1,12.1
"United Surveys / DGP, RMF",2021-07-05,33.0,18.6,7.8,6.0,7.0,16.6,11.0
Social Changes / wPolityce.pl,2021-07-05,33.0,21.0,9.0,2.0,8.0,24.0,1.0
Opinia24 / RMF FM,2021-07-05,29.0,23.0,8.0,4.0,10.0,17.0,8.0
"IBRiS / ""Wydarzenia"" Polsat",2021-06-30,33.5,16.9,9.5,6.6,8.4,17.1,8.2
Social Changes / wPolityce.pl,2021-06-28,34.0,17.0,10.0,3.0,10.0,23.0,1.0
Pollster / SE.pl,2021-06-27,35.79,20.96,6.32,4.84,7.99,23.04,01.06
IBRiS / Onet,2021-06-26,33.5,16.1,8.3,5.4,9.3,17.9,9.5
Kantar / TVN,2021-06-25,30.0,19.0,6.0,4.0,8.0,21.0,11.0
Research Partner,2021-06-21,31.2,17.4,7.0,3.1,6.1,22.5,10.8
Social Changes / wPolityce.pl,2021-06-21,33.0,19.0,9.0,4.0,7.0,25.0,1.0
Social Changes / wPolityce.pl,2021-06-21,32.0,25.0,8.0,3.0,6.0,22.0,1.0
"IBRiS / ""Rz""",2021-06-20,34.7,13.0,9.1,5.1,10.3,20.2,7.7
United Surveys / WP.pl,2021-06-19,34.2,14.7,10.4,5.3,7.1,19.0,9.3
CBOS,2021-06-17,35.6,11.3,5.3,2.0,5.5,16.1,22.0
Kantar,2021-06-16,30.0,20.0,7.0,4.0,6.0,14.0,17.0
Social Changes / wPolityce.pl,2021-06-14,35.0,17.0,10.0,3.0,7.0,25.0,1.0
IBRiS / ZET,2021-06-11,32.4,13.0,7.6,4.7,8.1,19.8,14.4
Research Partner,2021-06-07,31.1,16.0,6.8,2.7,6.1,24.8,9.9
Pollster / SE.pl,2021-06-06,36.18,18.44,07.01,4.92,9.7,23.02,0.73
Social Changes / wPolityce.pl,2021-06-06,34.0,16.0,8.0,3.0,9.0,26.0,1.0
United Surveys / WP.pl,2021-06-04,34.4,14.0,8.1,4.7,7.6,23.0,8.2
IBRiS / Onet,2021-05-31,34.9,14.1,8.4,5.0,4.4,20.2,12.9
Social Changes / wPolityce.pl,2021-05-31,35.0,15.0,9.0,3.0,7.0,27.0,1.0
IBRiS / Interia,2021-05-28,40.3,15.9,9.4,4.4,7.3,22.9,0.0
"United Surveys / DGP, RMF",2021-05-25,33.7,13.0,8.0,4.3,8.2,22.7,9.9
Social Changes / wPolityce.pl,2021-05-24,34.0,17.0,9.0,2.0,10.0,24.0,1.0
"IBRiS / ""Rz""",2021-05-22,33.6,14.6,10.4,4.9,6.9,18.6,11.0
United Surveys / WP.pl,2021-05-21,34.8,13.2,9.1,5.3,5.7,22.1,9.8
Estymator / DoRzeczy.pl,2021-05-21,38.4,14.6,10.8,4.7,7.1,22.2,0.3
Pollster / SE.pl,2021-05-20,38.1,19.2,7.26,4.95,8.72,20.9,0.87
PGB Opinium,2021-05-20,31.7,14.7,8.1,3.5,8.7,23.4,9.2
"IBRiS / ""Wydarzenia"" Polsat",2021-05-19,34.4,14.2,9.5,5.2,6.9,20.4,9.4
Social Changes / wPolityce.pl,2021-05-17,33.0,16.0,9.0,3.0,12.0,23.0,1.0
Research Partner,2021-05-17,30.9,16.6,6.4,1.7,7.7,20.5,14.2
UCE RESEARCH / WP,2021-05-16,35.66,17.34,5.6,3.0,9.74,20.53,1.7
CBOS,2021-05-16,32.8,11.0,5.5,2.0,6.1,17.1,19.0
IBSP,2021-05-14,30.8,15.05,9.98,2.4,11.54,27.68,2.61
Kantar,2021-05-12,33.0,21.0,6.0,3.0,5.0,17.0,13.0
Kantar,2021-05-11,32.0,19.0,10.0,4.0,11.0,21.0,0.0
"United Surveys / DGP, RMF",2021-05-11,33.5,12.1,9.6,4.3,8.6,21.9,9.9
"United Surveys / DGP, RMF",2021-05-11,34.0,15.7,9.1,6.4,6.9,19.6,8.4
Social Changes / wPolityce.pl,2021-05-10,34.0,18.0,7.0,2.0,10.0,25.0,2.0
IBRiS / Onet,2021-05-09,35.1,14.7,9.1,5.6,5.8,19.9,9.8
"IBRiS / ""Wydarzenia"" Polsat",2021-05-05,33.9,15.3,10.7,4.5,9.0,18.9,7.7
United Surveys / WP.pl,2021-05-04,35.4,15.1,10.4,5.1,5.7,20.4,7.9
Social Changes / wPolityce.pl,2021-05-04,34.0,16.0,10.0,2.0,10.0,23.0,2.0
Research Partner,2021-05-03,27.9,17.2,7.2,1.5,7.7,23.6,13.0
Kantar / TVN,2021-04-28,30.0,21.0,9.0,3.0,7.0,20.0,8.0
IPSOS / OKO.press,2021-04-28,33.0,18.0,9.0,2.0,11.0,22.0,5.0
Social Changes / wPolityce.pl,2021-04-26,32.0,20.0,10.0,2.0,8.0,24.0,1.0
IBRiS / Onet,2021-04-25,33.1,16.1,10.0,4.4,7.7,17.1,11.6
Pollster / SE.pl,2021-04-20,35.77,17.34,10.08,5.14,8.64,21.91,1.12
"IBRiS / ""Wydarzenia"" Polsat",2021-04-20,32.6,16.4,11.5,4.9,8.2,15.7,10.7
Social Changes / wPolityce.pl,2021-04-19,34.0,16.0,10.0,2.0,8.0,26.0,1.0
Research Partner,2021-04-19,29.4,17.0,9.2,2.4,8.4,21.1,10.3
CBOS,2021-04-18,32.0,14.2,5.1,1.3,4.9,15.6,20.9
United Surveys / WP.pl,2021-04-16,32.2,17.0,7.7,4.9,7.0,17.3,14.0
Estymator / DoRzeczy.pl,2021-04-16,35.9,18.1,10.7,5.2,6.8,20.9,0.3
Kantar,2021-04-14,31.0,22.0,9.0,3.0,6.0,16.0,11.0
Social Changes / wPolityce.pl,2021-04-12,33.0,18.0,10.0,2.0,9.0,24.0,1.0
"IBRiS / ""Rz""",2021-04-10,31.0,15.2,8.1,5.1,7.2,19.1,14.3
"United Surveys / DGP, RMF",2021-04-09,33.3,17.9,8.9,4.9,4.8,19.0,11.2
IBSP,2021-04-09,30.36,20.32,10.81,2.0,8.77,25.05,2.69
Research Partner,2021-04-06,27.1,17.5,7.3,2.3,7.6,23.8,11.6
Social Changes / wPolityce.pl,2021-04-05,34.0,24.0,14.0,3.0,8.0,NA,14.0
Social Changes / wPolityce.pl,2021-04-05,30.0,20.0,13.0,2.0,8.0,22.0,2.0
Social Changes / wPolityce.pl,2021-03-29,32.0,22.0,13.0,3.0,11.0,NA,15.0
Social Changes / wPolityce.pl,2021-03-29,28.0,17.0,12.0,5.0,10.0,22.0,2.0
IBRiS / Onet,2021-03-28,31.0,17.3,9.1,5.0,7.3,17.2,13.1
Social Changes / wPolityce.pl,2021-03-22,32.0,23.0,12.0,4.0,10.0,NA,15.0
Social Changes / wPolityce.pl,2021-03-22,29.0,18.0,10.0,3.0,10.0,24.0,2.0
Research Partner,2021-03-22,29.8,15.7,8.7,2.3,8.7,22.1,10.9
United Surveys / WP.pl,2021-03-19,33.2,18.5,9.3,6.3,6.5,13.2,12.9
Kantar / Polityka,2021-03-19,28.0,17.0,10.0,2.0,8.0,25.0,10.0
"Kantar / ""GW"", OKO.press",2021-03-18,26.0,16.0,8.0,3.0,9.0,23.0,16.0
Social Changes / wPolityce.pl,2021-03-15,33.0,24.0,13.0,3.0,10.0,NA,14.0
Social Changes / wPolityce.pl,2021-03-15,31.0,18.0,10.0,2.0,9.0,25.0,2.0
Estymator / DoRzeczy.pl,2021-03-12,37.7,17.1,11.6,5.9,6.8,18.3,0.2
PGB Opinium,2021-03-12,30.0,18.8,8.6,4.1,8.3,21.6,7.48
CBOS,2021-03-11,33.3,11.3,6.0,2.4,6.7,17.2,22.3
Kantar,2021-03-10,30.0,24.0,8.0,3.0,5.0,14.0,14.0
Research Partner,2021-03-08,26.9,17.9,10.0,1.1,8.0,22.1,11.4
Social Changes / wPolityce.pl,2021-03-08,32.0,24.0,13.0,4.0,10.0,NA,13.0
Social Changes / wPolityce.pl,2021-03-08,31.0,20.0,12.0,3.0,9.0,20.0,2.0
Opinia24 / RMF,2021-03-07,29.0,20.0,9.0,2.0,8.0,24.0,7.0
"IBRiS / ""Rz""",2021-03-06,32.3,18.1,7.4,6.0,6.2,17.9,12.1
United Surveys / WP.pl,2021-03-05,33.0,17.5,9.6,5.3,5.3,17.7,11.6
Pollster / SE.pl,2021-03-04,39.86,20.32,9.79,4.8,6.95,17.32,0.96
Social Changes / wPolityce.pl,2021-03-01,30.0,28.0,12.0,3.0,10.0,NA,13.0
Social Changes / wPolityce.pl,2021-03-01,28.0,22.0,11.0,3.0,9.0,21.0,2.0
IBRiS / Onet,2021-02-28,32.9,18.2,10.1,5.9,5.0,17.3,10.6
IBSP,2021-02-26,26.96,18.85,9.34,3.23,6.96,31.26,3.4
Estymator / DoRzeczy.pl,2021-02-26,37.6,19.2,11.4,5.5,6.9,17.1,0.2
Social Changes / wPolityce.pl,2021-02-22,33.0,26.0,13.0,3.0,10.0,NA,11.0
Social Changes / wPolityce.pl,2021-02-22,30.0,19.0,12.0,2.0,8.0,23.0,2.0
United Surveys / WP.pl,2021-02-19,33.5,19.3,11.4,5.8,6.0,14.6,9.3
PGB Opinium,2021-02-16,31.2,19.0,7.5,4.9,8.2,20.6,8.0
Social Changes / wPolityce.pl,2021-02-15,33.0,24.0,15.0,3.0,9.0,NA,13.0
Social Changes / wPolityce.pl,2021-02-15,30.0,17.0,12.0,3.0,10.0,23.0,2.0
Estymator / DoRzeczy.pl,2021-02-13,37.4,21.5,9.7,5.4,7.1,16.2,0.3
IPSOS / OKO.press,2021-02-12,29.0,20.0,10.0,4.0,10.0,20.0,7.0
CBOS,2021-02-11,33.2,12.4,4.4,2.0,5.5,19.2,22.3
Kantar,2021-02-10,31.0,18.0,7.0,4.0,7.0,15.0,17.0
Social Changes / wPolityce.pl,2021-02-08,30.0,25.0,11.0,4.0,10.0,NA,14.0
Social Changes / wPolityce.pl,2021-02-08,29.0,20.0,10.0,2.0,9.0,23.0,2.0
"IBRiS / ""Rz""",2021-02-06,32.0,19.0,8.0,5.0,6.0,18.0,12.0
United Surveys / WP.pl,2021-02-05,33.5,19.7,8.0,5.6,7.0,15.0,11.2
Kantar,2021-02-03,29.0,23.0,6.0,4.0,5.0,14.0,17.0
Social Changes / wPolityce.pl,2021-02-01,34.0,23.0,12.0,2.0,9.0,NA,16.0
Social Changes / wPolityce.pl,2021-02-01,31.0,17.0,9.0,2.0,9.0,27.0,2.0
Pollster / SE.pl,2021-02-01,41.42,23.21,9.73,3.59,5.64,15.25,0.0
IBRiS / Onet,2021-01-31,31.1,19.2,8.9,5.5,7.4,16.9,11.1
Estymator / DoRzeczy.pl,2021-01-29,38.4,21.8,11.1,5.2,6.7,14.6,0.2
IBSP,2021-01-26,26.96,20.24,7.56,2.61,10.99,27.7,3.94
Social Changes / wPolityce.pl,2021-01-25,31.0,26.0,12.0,5.0,10.0,NA,12.0
Social Changes / wPolityce.pl,2021-01-25,29.0,21.0,9.0,4.0,8.0,24.0,2.0
IBRiS / WP.pl,2021-01-23,30.0,19.6,9.5,5.0,7.5,17.5,10.9
"United Surveys / DGP, RMF",2021-01-22,32.5,20.9,10.2,3.6,4.6,16.2,12.0
PGB Opinium,2021-01-21,34.7,20.8,8.6,5.5,6.5,14.3,8.8
Social Changes / wPolityce.pl,2021-01-18,33.0,29.0,12.0,3.0,11.0,NA,8.0
Social Changes / wPolityce.pl,2021-01-18,30.0,22.0,10.0,2.0,10.0,22.0,1.0
Estymator / DoRzeczy.pl,2021-01-15,39.6,22.1,10.2,6.6,6.0,12.9,0.3
CBOS,2021-01-14,35.2,13.7,5.0,2.0,5.3,18.2,19.6
Social Changes / wPolityce.pl,2021-01-11,35.0,27.0,12.0,3.0,10.0,NA,9.0
