Polling Firm,Fieldwork Period,United Right,Civic Coalition,The Left,Polish Coalition,Confederation,Poland 2050,Kukiz'15,Agreement,Law and Justice,Civic Platform,.Nowoczesna,Polish People's Party,Democratic Left Alliance,KORWiN,Razem,Spring,Your Movement,United Left,Others / Don't know
Research Partner,5–9 Nov 2021,33.8,23.8,7.6,2.2,9.4,10.8,1.1,0.6,-,-,w. CC,-,-,-,-,-,-,-,10.7
Social Changes / wPolityce.pl,5–8 Nov 2021,37,24,9,1,10,14,2,1,-,-,w. CC,-,-,-,-,-,-,-,2
Estymator / DoRzeczy.pl,5–6 Nov 2021,37.6,24.6,9.1,5.7,8.2,12.8,-,-,-,-,w. CC,-,-,-,-,-,-,-,2.0
United Surveys / WP.pl,5 Nov 2021,32.6,21.6,7.2,4.6,5.9,16.5,-,-,-,-,w. CC,-,-,-,-,-,-,-,11.7
Social Changes / wPolityce.pl,29 Oct–2 Nov 2021,39,25,8,2,9,12,2,1,-,-,w. CC,-,-,-,-,-,-,-,2
CBOS,18–28 Oct 2021,28.4,17.2,4.7,3,7.6,12.2,-,-,-,-,w. CC,-,-,-,-,-,-,-,26
Pollster / SE.pl,27–28 Oct 2021,36.58,25.80,8.56,4.41,8.77,13.80,1.29,0.60,-,-,w. CC,-,-,-,-,-,-,-,0.19
Social Changes / wPolityce.pl,22–25 Oct 2021,39,26,8,2,10,12,2,0,-,-,w. CC,-,-,-,-,-,-,-,1
Research Partner,22–25 Oct 2021,35.0,23.3,7.0,3.0,7.7,11.3,1.5,0.7,-,-,w. CC,-,-,-,-,-,-,-,10.3
"IBRiS / ""Rz.pl""",22–23 Oct 2021,35.8,24.5,9.4,4.6,5.1,13.5,-,-,-,-,w. CC,-,-,-,-,-,-,-,7.1
United Surveys / WP.pl,22 Oct 2021,37.1,23.3,8.0,6.2,6.1,12.0,-,-,-,-,w. CC,-,-,-,-,-,-,-,7.3
Social Changes / wPolityce.pl,15–18 Oct 2021,39,26,7,2,8,13,2,2,-,-,w. CC,-,-,-,-,-,-,-,1
CBOS,4–14 Oct 2021,34.6,15.3,4.1,2,5.7,11.5,0,1,-,-,w. CC,-,-,-,-,-,-,-,26
Kantar / TVN,12–13 Oct 2021,32,26,6,4,9,15,0,1,-,-,w. CC,-,-,-,-,-,-,-,7
Kantar Public,8–13 Oct 2021,32,25,7,3,6,10,2,1,-,-,w. CC,-,-,-,-,-,-,-,14
"United Surveys / DGP, RMF",11 Oct 2021,35.4,27.1,6.7,4.6,6.8,9.5,-,-,-,-,w. CC,-,-,-,-,-,-,-,9.9
Research Partner,8–11 Oct 2021,36.2,21.0,6.7,1.6,9.4,11.5,0.7,1.0,-,-,w. CC,-,-,-,-,-,-,-,11.8
Social Changes / wPolityce.pl,8–11 Oct 2021,40,26,7,2,7,12,2,2,-,-,w. CC,-,-,-,-,-,-,-,2
United Surveys / WP.pl,8 Oct 2021,35.4,25.9,7.9,5.8,6.7,9.8,-,-,-,-,w. CC,-,-,-,-,-,-,-,8.5
"IBRiS / ""Wydarzenia"" Polsat",6 Oct 2021,34.3,21.6,8.0,5.4,8.4,10.5,-,0.0,-,-,w. CC,-,-,-,-,-,-,-,11.7
Social Changes / wPolityce.pl,1–4 Oct 2021,37,25,7,1,11,14,2,1,-,-,w. CC,-,-,-,-,-,-,-,2
Social Changes / wPolityce.pl,24–27 Sep 2021,38,26,8,2,9,14,1,1,-,-,w. CC,-,-,-,-,-,-,-,1
Research Partner,24–27 Sep 2021,35.2,22.4,7.4,2.0,8.6,11.1,1.1,0.7,-,-,w. CC,-,-,-,-,-,-,-,11.4
"IBRiS / ""Rz.pl""",24–25 Sep 2021,34.1,23.4,7.1,5.0,5.9,12.0,-,0.0,-,-,w. CC,-,-,-,-,-,-,-,12.5
United Surveys / WP.pl,24 Sep 2021,35.6,23.0,6.4,5.3,7.1,11.6,-,-,-,-,w. CC,-,-,-,-,-,-,-,11.0
"IPSOS / ""GW"", OKO.press",20–23 Sep 2021,35,24,7,4,9,15,-,0,-,-,w. CC,-,-,-,-,-,-,-,7
Social Changes / wPolityce.pl,17–20 Sep 2021,37,24,7,2,12,13,2,2,-,-,w. CC,-,-,-,-,-,-,-,1
CBOS,6–16 Sep 2021,33.5,16.0,4.4,1,5.3,11.8,1,1,-,-,w. CC,-,-,-,-,-,-,-,26
Pollster / SE.pl,13–14 Sep 2021,39.5,24.54,7.56,4.66,7.35,14.32,1.08,0.71,-,-,w. CC,-,-,-,-,-,-,-,0.28
Social Changes / wPolityce.pl,10–13 Sep 2021,37,27,7,2,9,12,2,2,-,-,w. CC,-,-,-,-,-,-,-,2
Social Changes / wPolityce.pl,10–13 Sep 2021,36,29,6,2,10,12,2,2,-,-,w. CC,-,-,-,-,-,-,-,1
Pollster / Salon24.pl,11–12 Sep 2021,38.87,25.68,7.84,3.85,8.21,13.86,0.71,0.64,-,-,w. CC,-,-,-,-,-,-,-,0.34
Estymator / DoRzeczy.pl,10–11 Sep 2021,40.2,24.1,9.0,3.9,8.8,10.9,1.5,1.1,-,-,w. CC,-,-,-,-,-,-,-,0.5
Kantar / TVN,9–11 Sep 2021,30,24,5,3,8,14,1,0,-,-,w. CC,-,-,-,-,-,-,-,15
United Surveys / WP.pl,10 Sep 2021,36.4,22.3,6.8,5.2,8.8,9.2,-,-,-,-,w. CC,-,-,-,-,-,-,-,11.3
Kantar Public,3–8 Sep 2021,32,25,6,3,4,12,1,1,-,-,w. CC,-,-,-,-,-,-,-,16
"IBRiS / ""Wydarzenia"" Polsat",7 Sep 2021,36.5,23.0,8.5,2.9,7.6,11.3,-,0.3,-,-,w. CC,-,-,-,-,-,-,-,9.9
Social Changes / wPolityce.pl,3–6 Sep 2021,37,26,8,3,7,16,1,1,-,-,w. CC,-,-,-,-,-,-,-,1
Research Partner,3–6 Sep 2021,30.5,22.0,7.2,0.8,8.5,17.9,1.6,0.4,-,-,w. CC,-,-,-,-,-,-,-,11.2
IBRiS / Onet,3–4 Sep 2021,36.6,23.1,8.0,4.4,8.0,11.5,-,-,-,-,w. CC,-,-,-,-,-,-,-,8.4
Pollster / Wiadomości TVP,2–3 Sep 2021,36.72,25.98,7.53,-,8.77,14.78,-,-,-,-,w. CC,-,-,-,-,-,-,-,6.22
IBSP / Stan Polityki,1–3 Sep 2021,34.61,24.09,7.73,2.65,9.69,15.82,-,-,-,-,w. CC,-,-,-,-,-,-,-,5.41
Social Changes / wPolityce.pl,27–30 Aug 2021,35,25,9,3,8,17,2,1,-,-,w. CC,-,-,-,-,-,-,-,0
"IBRiS / ""Rz""",27–28 Aug 2021,35.3,25.7,9.3,4.0,6.4,10.1,-,-,-,-,w. CC,-,-,-,-,-,-,-,9.2
"United Surveys / DGP, RMF",27 Aug 2021,37.1,25.0,9.0,4.5,8.1,8.4,-,-,-,-,w. CC,-,-,-,-,-,-,-,7.9
United Surveys / WP.pl,27 Aug 2021,36.3,25.5,8,4.4,8,10.6,-,-,-,-,w. CC,-,-,-,-,-,-,-,6.4
Pollster / Wiadomości TVP,26–27 Aug 2021,37,24,7,-,10,16,-,-,-,-,w. CC,-,-,-,-,-,-,-,6
CBOS,16–26 Aug 2021,34,18,5,3,5,11,1,<0.5,-,-,w. CC,-,-,-,-,-,-,-,23
"IBRiS / ""Wydarzenia"" Polsat",24 Aug 2021,35.5,24.3,7.8,4.2,7.4,11.7,-,0.0,-,-,w. CC,-,-,-,-,-,-,-,9.1
Social Changes / wPolityce.pl,20–23 Aug 2021,33,26,8,2,9,17,2,1,-,-,w. CC,-,-,-,-,-,-,-,2
Pollster / TVP Info,15–16 Aug 2021,34,26,8,4,8,18,1,0.8,-,-,w. CC,-,-,-,-,-,-,-,0.2
Research Partner,13–16 Aug 2021,30.6,22.2,6.9,2.0,7.2,17.0,1.3,-,-,-,w. CC,-,-,-,-,-,-,-,12.8
Research Partner,13–16 Aug 2021,27.4,22.7,5.8,1.8,5.9,14.5,0.4,0.6,-,-,w. CC,-,-,-,-,-,-,-,21.0
Social Changes / wPolityce.pl,13–16 Aug 2021,33,26,7,2,9,18,2,2,-,-,w. CC,-,-,-,-,-,-,-,1
Kantar,13 Aug 2021,26,26,10,3,7,17,0,-,-,-,w. CC,-,-,-,-,-,-,-,7
Kantar,6–11 Aug 2021,35,22,7,4,6,9,2,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,15
ewybory.eu,1 Jul–10 Aug 2021,31.38,29.72,14.10,5.29,10.65,7.83,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1.03
Social Changes / wPolityce.pl,6–9 Aug 2021,34,26,8,2,8,17,4,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1
Social Changes / wPolityce.pl,30 Jul–2 Aug 2021,34,23,7,3,8,21,3,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1
Research Partner,30 Jul–2 Aug 2021,30.8,22.0,6.8,1.7,6.9,15.4,2.7,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,13.6
Pollster / SE.pl,30 Jul–2 Aug 2021,34.48,25.78,8.27,3.07,9.68,16.29,2.15,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,0.28
"IBRiS / ""Rz""",31 Jul–1 Aug 2021,33.6,27.3,9.1,5.0,5.0,11.1,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,9.0
United Surveys / WP.pl,30 Jul 2021,34.2,27.6,6.9,5.0,5.9,10.0,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,10.4
Social Changes / wPolityce.pl,23–26 Jul 2021,36,24,7,2,9,19,2,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1
Social Changes / wPolityce.pl,23–26 Jul 2021,35,27,7,2,6,19,3,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1
IBRiS / Onet,24–25 Jul 2021,33.6,26.2,7.1,5.0,5.4,10.9,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,11.8
IBSP,21–23 Jul 2021,34.85,26.24,6.38,2.32,7.37,19.76,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,3.08
Research Partner,16–19 Jul 2021,30.2,24.1,7.5,1.8,5.9,17.4,1.7,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,11.4
Social Changes / wPolityce.pl,16–19 Jul 2021,34,25,8,2,9,19,2,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1
Kantar,9–14 Jul 2021,30,23,5,4,5,15,2,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,16
Social Changes / wPolityce.pl,9–12 Jul 2021,34,24,9,4,7,20,1,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1
Kantar / TVN,9–11 Jul 2021,29,24,7,3,7,15,1,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,14
CBOS,1–11 Jul 2021,36,16,5,3,5,13,1,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,21
Pollster / SE.pl,6–7 Jul 2021,35.25,24.30,6.45,4.30,7.67,18.75,2.60,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,0.68
United Surveys / WP.pl,5–7 Jul 2021,35.2,21.3,7.8,5.1,5.6,16.5,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,8.5
"IBRiS / ""Wydarzenia"" Polsat",6 Jul 2021,34.0,20.0,8.2,5.3,7.0,15.5,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,10.0
Research Partner,2–5 Jul 2021,30.6,18.6,6.4,1.9,8.2,19.1,3,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,12.1
"United Surveys / DGP, RMF",5 Jul 2021,33.0,18.6,7.8,6.0,7.0,16.6,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,11.0
Social Changes / wPolityce.pl,2–5 Jul 2021,33,21,9,2,8,24,2,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1
Opinia24 / RMF FM,2–5 Jul 2021,29,23,8,4,10,17,1,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,8
"IBRiS / ""Wydarzenia"" Polsat",30 Jun 2021,33.5,16.9,9.5,6.6,8.4,17.1,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,8.2
Social Changes / wPolityce.pl,25–28 Jun 2021,34,17,10,3,10,23,2,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1
Pollster / SE.pl,26–27 Jun 2021,35.79,20.96,6.32,4.84,7.99,23.04,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1.06
IBRiS / Onet,25–26 Jun 2021,33.5,16.1,8.3,5.4,9.3,17.9,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,9.5
Kantar / TVN,24–25 Jun 2021,30,19,6,4,8,21,1,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,11
Research Partner,18–21 Jun 2021,31.2,17.4,7.0,3.1,6.1,22.5,2.0,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,10.8
Social Changes / wPolityce.pl,18–21 Jun 2021,33,19,9,4,7,25,2,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1
Social Changes / wPolityce.pl,18–21 Jun 2021,32,25,8,3,6,22,3,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1
"IBRiS / ""Rz""",19–20 Jun 2021,34.7,13.0,9.1,5.1,10.3,20.2,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,7.7
United Surveys / WP.pl,19 Jun 2021,34.2,14.7,10.4,5.3,7.1,19.0,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,9.3
CBOS,7–17 Jun 2021,35.6,11.3,5.3,2,5.5,16.1,2,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,22
Kantar,11–16 Jun 2021,30,20,7,4,6,14,2,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,17
Social Changes / wPolityce.pl,11–14 Jun 2021,35,17,10,3,7,25,2,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1
IBRiS / ZET,11 Jun 2021,32.4,13.0,7.6,4.7,8.1,19.8,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,14.4
Research Partner,4–7 Jun 2021,31.1,16.0,6.8,2.7,6.1,24.8,2.3,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,9.9
Pollster / SE.pl,5–6 Jun 2021,36.18,18.44,7.01,4.92,9.70,23.02,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,0.73
Social Changes / wPolityce.pl,4–6 Jun 2021,34,16,8,3,9,26,3,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1
United Surveys / WP.pl,4 Jun 2021,34.4,14.0,8.1,4.7,7.6,23.0,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,8.2
IBRiS / Onet,31 May 2021,34.9,14.1,8.4,5.0,4.4,20.2,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,12.9
Social Changes / wPolityce.pl,28–31 May 2021,35,15,9,3,7,27,3,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1
IBRiS / Interia,28 May 2021,40.3,15.9,9.4,4.4,7.3,22.9,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,-
"United Surveys / DGP, RMF",25 May 2021,33.7,13.0,8.0,4.3,8.2,22.7,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,9.9
Social Changes / wPolityce.pl,21–24 May 2021,34,17,9,2,10,24,3,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1
"IBRiS / ""Rz""",21–22 May 2021,33.6,14.6,10.4,4.9,6.9,18.6,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,11.0
United Surveys / WP.pl,21 May 2021,34.8,13.2,9.1,5.3,5.7,22.1,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,9.8
Estymator / DoRzeczy.pl,20–21 May 2021,38.4,14.6,10.8,4.7,7.1,22.2,1.9,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,0.3
Pollster / SE.pl,19–20 May 2021,38.10,19.20,7.26,4.95,8.72,20.90,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,0.87
PGB Opinium,18–20 May 2021,31.7,14.7,8.1,3.5,8.7,23.4,0.7,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,9.2
"IBRiS / ""Wydarzenia"" Polsat",19 May 2021,34.4,14.2,9.5,5.2,6.9,20.4,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,9.4
Social Changes / wPolityce.pl,14–17 May 2021,33,16,9,3,12,23,3,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1
Research Partner,14–17 May 2021,30.9,16.6,6.4,1.7,7.7,20.5,2.0,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,14.2
UCE RESEARCH / WP,15–16 May 2021,35.66,17.34,5.60,3,9.74,20.53,6.43,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1.7
CBOS,6–16 May 2021,32.8,11.0,5.5,2,6.1,17.1,1,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,19
IBSP,13–14 May 2021,30.80,15.05,9.98,2.40,11.54,27.68,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,2.61
Kantar,7–12 May 2021,33,21,6,3,5,17,2,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,13
Kantar,11 May 2021,32,19,10,4,11,21,4,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,0
"United Surveys / DGP, RMF",11 May 2021,33.5,12.1,9.6,4.3,8.6,21.9,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,9.9
"United Surveys / DGP, RMF",11May 2021,34.0,15.7,9.1,6.4,6.9,19.6,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,8.4
Social Changes / wPolityce.pl,7–10 May 2021,34,18,7,2,10,25,2,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,2
IBRiS / Onet,8–9 May 2021,35.1,14.7,9.1,5.6,5.8,19.9,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,9.8
"IBRiS / ""Wydarzenia"" Polsat",5 May 2021,33.9,15.3,10.7,4.5,9.0,18.9,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,7.7
United Surveys / WP.pl,4 May 2021,35.4,15.1,10.4,5.1,5.7,20.4,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,7.9
Social Changes / wPolityce.pl,30 Apr–4 May 2021,34,16,10,2,10,23,3,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,2
Research Partner,30 Apr–3 May 2021,27.9,17.2,7.2,1.5,7.7,23.6,1.6,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,13
Kantar / TVN,27–28 Apr 2021,30,21,9,3,7,20,2,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,8
IPSOS / OKO.press,26–28 Apr 2021,33,18,9,2,11,22,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,5
Social Changes / wPolityce.pl,23–26 Apr 2021,32,20,10,2,8,24,3,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1
IBRiS / Onet,24–25 Apr 2021,33.1,16.1,10.0,4.4,7.7,17.1,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,11.6
Pollster / SE.pl,20 Apr 2021,35.77,17.34,10.08,5.14,8.64,21.91,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1.12
"IBRiS / ""Wydarzenia"" Polsat",20 Apr 2021,32.6,16.4,11.5,4.9,8.2,15.7,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,10.7
Social Changes / wPolityce.pl,16–19 Apr 2021,34,16,10,2,8,26,3,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1
Research Partner,16–19 Apr 2021,29.4,17.0,9.2,2.4,8.4,21.1,2.3,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,10.3
CBOS,8–18 Apr 2021,32.0,14.2,5.1,1.3,4.9,15.6,1.2,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,20.9
United Surveys / WP.pl,16 Apr 2021,32.2,17.0,7.7,4.9,7.0,17.3,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,14.0
Estymator / DoRzeczy.pl,15–16 Apr 2021,35.9,18.1,10.7,5.2,6.8,20.9,2.1,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,0.3
Kantar,9–14 Apr 2021,31,22,9,3,6,16,2,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,11
Social Changes / wPolityce.pl,9–12 Apr 2021,33,18,10,2,9,24,3,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1
"IBRiS / ""Rz""",9–10 Apr 2021,31.0,15.2,8.1,5.1,7.2,19.1,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,14.3
"United Surveys / DGP, RMF",9 Apr 2021,33.3,17.9,8.9,4.9,4.8,19.0,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,11.2
IBSP,7–9 Apr 2021,30.36,20.32,10.81,2.00,8.77,25.05,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,2.69
Research Partner,2–6 Apr 2021,27.1,17.5,7.3,2.3,7.6,23.8,2.8,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,11.6
Social Changes / wPolityce.pl,2–5 Apr 2021,34,24,14,3,8,-,3,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,14
Social Changes / wPolityce.pl,2–5 Apr 2021,30,20,13,2,8,22,3,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,2
Social Changes / wPolityce.pl,26–29 Mar 2021,32,22,13,3,11,-,4,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,15
Social Changes / wPolityce.pl,26–29 Mar 2021,28,17,12,5,10,22,4,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,2
IBRiS / Onet,27–28 Mar 2021,31.0,17.3,9.1,5.0,7.3,17.2,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,13.1
Social Changes / wPolityce.pl,19–22 Mar 2021,32,23,12,4,10,-,4,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,15
Social Changes / wPolityce.pl,19–22 Mar 2021,29,18,10,3,10,24,4,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,2
Research Partner,19–22 Mar 2021,29.8,15.7,8.7,2.3,8.7,22.1,1.8,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,10.9
United Surveys / WP.pl,19 Mar 2021,33.2,18.5,9.3,6.3,6.5,13.2,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,12.9
Kantar / Polityka,19 Mar 2021,28,17,10,2,8,25,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,10
"Kantar / ""GW"", OKO.press",17–18 Mar 2021,26,16,8,3,9,23,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,16
Social Changes / wPolityce.pl,12–15 Mar 2021,33,24,13,3,10,-,3,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,14
Social Changes / wPolityce.pl,12–15 Mar 2021,31,18,10,2,9,25,3,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,2
Estymator / DoRzeczy.pl,11–12 Mar 2021,37.7,17.1,11.6,5.9,6.8,18.3,2.4,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,0.2
PGB Opinium,11–12 Mar 2021,30.0,18.8,8.6,4.1,8.3,21.6,1.1,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,7.48
CBOS,1–11 Mar 2021,33.3,11.3,6.0,2.4,6.7,17.2,0.8,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,22.3
Kantar,5–10 Mar 2021,30,24,8,3,5,14,2,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,14
Research Partner,5–8 Mar 2021,26.9,17.9,10.0,1.1,8.0,22.1,2.5,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,11.4
Social Changes / wPolityce.pl,5–8 Mar 2021,32,24,13,4,10,-,4,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,13
Social Changes / wPolityce.pl,5–8 Mar 2021,31,20,12,3,9,20,3,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,2
Opinia24 / RMF,1–7 Mar 2021,29,20,9,2,8,24,2,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,7
"IBRiS / ""Rz""",5–6 Mar 2021,32.3,18.1,7.4,6.0,6.2,17.9,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,12.1
United Surveys / WP.pl,5 Mar 2021,33.0,17.5,9.6,5.3,5.3,17.7,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,11.6
