Polling Firm,Fieldwork Period,United Right,Civic Coalition,The Left,Polish Coalition,Confederation,Poland 2050,Kukiz'15,Agreement,Law and Justice,Civic Platform,.Nowoczesna,Polish People's Party,Democratic Left Alliance,KORWiN,Razem,Spring,Your Movement,United Left,Others / Don't know
Pollster / SE.pl,3–4 Mar 2021,39.86,20.32,9.79,4.8,6.95,17.32,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,0.96
Social Changes / wPolityce.pl,26 Feb–1 Mar 2021,30,28,12,3,10,-,4,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,13
Social Changes / wPolityce.pl,26 Feb–1 Mar 2021,28,22,11,3,9,21,4,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,2
IBRiS / Onet,27–28 Feb 2021,32.9,18.2,10.1,5.9,5.0,17.3,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,10.6
IBSP,25–26 Feb 2021,26.96,18.85,9.34,3.23,6.96,31.26,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,3.40
Estymator / DoRzeczy.pl,25–26 Feb 2021,37.6,19.2,11.4,5.5,6.9,17.1,2.1,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,0.2
Social Changes / wPolityce.pl,19–22 Feb 2021,33,26,13,3,10,-,4,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,11
Social Changes / wPolityce.pl,19–22 Feb 2021,30,19,12,2,8,23,4,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,2
United Surveys / WP.pl,19 Feb 2021,33.5,19.3,11.4,5.8,6.0,14.6,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,9.3
PGB Opinium,15–16 Feb 2021,31.2,19.0,7.5,4.9,8.2,20.6,0.5,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,8.0
Social Changes / wPolityce.pl,12–15 Feb 2021,33,24,15,3,9,-,3,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,13
Social Changes / wPolityce.pl,12–15 Feb 2021,30,17,12,3,10,23,3,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,2
Estymator / DoRzeczy.pl,12–13 Feb 2021,37.4,21.5,9.7,5.4,7.1,16.2,2.4,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,0.3
IPSOS / OKO.press,10–12 Feb 2021,29,20,10,4,10,20,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,7
CBOS,1–11 Feb 2021,33.2,12.4,4.4,2.0,5.5,19.2,1.0,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,22.3
Kantar,5–10 Feb 2021,31,18,7,4,7,15,2,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,17
Social Changes / wPolityce.pl,5–8 Feb 2021,30,25,11,4,10,-,6,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,14
Social Changes / wPolityce.pl,5–8 Feb 2021,29,20,10,2,9,23,5,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,2
"IBRiS / ""Rz""",5–6 Feb 2021,32,19,8,5,6,18,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,12
United Surveys / WP.pl,5 Feb 2021,33.5,19.7,8.0,5.6,7.0,15.0,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,11.2
Kantar,29 Jan–3 Feb 2021,29,23,6,4,5,14,2,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,17
Social Changes / wPolityce.pl,29 Jan–1 Feb 2021,34,23,12,2,9,-,4,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,16
Social Changes / wPolityce.pl,29 Jan–1 Feb 2021,31,17,9,2,9,27,3,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,2
Pollster / SE.pl,29 Jan–1 Feb 2021,41.42,23.21,9.73,3.59,5.64,15.25,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,-
IBRiS / Onet,30–31 Jan 2021,31.1,19.2,8.9,5.5,7.4,16.9,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,11.1
Estymator / DoRzeczy.pl,28–29 Jan 2021,38.4,21.8,11.1,5.2,6.7,14.6,2.0,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,0.2
IBSP,25–26 Jan 2021,26.96,20.24,7.56,2.61,10.99,27.70,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,3.94
Social Changes / wPolityce.pl,22–25 Jan 2021,31,26,12,5,10,-,4,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,12
Social Changes / wPolityce.pl,22–25 Jan 2021,29,21,9,4,8,24,3,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,2
IBRiS / WP.pl,23 Jan 2021,30.0,19.6,9.5,5.0,7.5,17.5,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,10.9
"United Surveys / DGP, RMF",22 Jan 2021,32.5,20.9,10.2,3.6,4.6,16.2,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,12.0
PGB Opinium,20-21 Jan 2021,34.7,20.8,8.6,5.5,6.5,14.3,0.9,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,8.8
Social Changes / wPolityce.pl,15–18 Jan 2021,33,29,12,3,11,-,4,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,8
Social Changes / wPolityce.pl,15–18 Jan 2021,30,22,10,2,10,22,3,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1
Estymator / DoRzeczy.pl,14–15 Jan 2021,39.6,22.1,10.2,6.6,6.0,12.9,2.3,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,0.3
CBOS,4–14 Jan 2021,35.2,13.7,5.0,2.0,5.3,18.2,1.0,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,19.6
Social Changes / wPolityce.pl,8–11 Jan 2021,35,27,12,3,10,-,4,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,9
Social Changes / wPolityce.pl,8–11 Jan 2021,32,23,9,2,8,22,3,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1
"IBRiS / ""Rz""",8–9 Jan 2021,33.2,20.6,7.7,5.2,6.4,12.6,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,14.3
Social Changes / wPolityce.pl,1–5 Jan 2021,33,29,12,4,9,-,4,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,9
Social Changes / wPolityce.pl,1–5 Jan 2021,31,24,10,2,7,19,4,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,3
Estymator / DoRzeczy.pl,28–29 Dec 2020,39.2,23.6,10.9,7.4,4.8,12.9,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1.2
Social Changes / wPolityce.pl,25–28 Dec 2020,35,25,13,3,9,-,5,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,10
Social Changes / wPolityce.pl,25–28 Dec 2020,33,19,11,3,8,20,4,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,2
IBRiS / WP.pl,21–22 Dec 2020,33.2,23.6,8.9,6.0,4.5,9.1,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,14.7
Social Changes / wPolityce.pl,18–21 Dec 2020,33,26,14,2,9,-,5,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,11
Social Changes / wPolityce.pl,18–21 Dec 2020,31,20,11,4,10,20,2,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,2
IBRiS / Onet.pl,16 Dec 2020,33.0,22.3,7.1,6.1,4.9,11.0,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,15.5
Social Changes / wPolityce.pl,11–14 Dec 2020,36,26,12,4,10,-,3,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,9
Social Changes / wPolityce.pl,11–14 Dec 2020,34,20,10,4,8,19,3,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,2
Pollster / SE.pl,12 Dec 2020,40.05,26.29,8.52,5.27,6.03,12.44,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1.40
IBRiS / WP.pl,11–12 Dec 2020,34.0,23.4,9.7,6.2,4.0,14.4,-,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,8.3
Estymator / DoRzeczy.pl,10–11 Dec 2020,38.3,24.9,10.9,5.7,4.4,13.2,2.4,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,0.2
PGB Opinium,9–10 Dec 2020,33.7,23.8,9.0,4.8,5.9,13.6,0.7,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,8.6
CBOS,30 Nov–10 Dec 2020,31.1,18.1,3.9,2.0,5.1,15.6,2.0,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,22.2
Kantar Public,4–9 Dec 2020,25,25,8,5,6,13,2,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,16
Social Changes / wPolityce.pl,4–8 Dec 2020,31,27,13,3,10,-,3,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,13
Social Changes / wPolityce.pl,4–8 Dec 2020,28,22,11,3,10,22,3,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1
Social Changes / wPolityce.pl,27–30 Nov 2020,32,28,14,3,11,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,12
Social Changes / wPolityce.pl,27–30 Nov 2020,29,21,12,3,10,23,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,2
"United Surveys / DGP, RMF",27–28 Nov 2020,33.6,23.0,9.8,6.1,4.7,11.8,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,11.0
IBRiS / WP.pl,27 Nov 2020,32.7,22.4,10.1,5.8,5.4,12.6,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,11.0
Estymator / DoRzeczy.pl,26–27 Nov 2020,36.9,27.4,9.6,4.8,5.2,15.8,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,0.3
IPSOS / OKO.press,23–25 Nov 2020,29,23,10,4,9,20,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,5
Kantar Public / TVN,20–23 Nov 2020,27,25,8,4,7,14,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,15
Social Changes / wPolityce.pl,20–23 Nov 2020,33,26,13,5,10,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,13
Social Changes / wPolityce.pl,20–23 Nov 2020,32,21,10,4,9,21,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,3
Social Changes / wPolityce.pl,13–16 Nov 2020,32,31,12,6,8,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,11
Social Changes / wPolityce.pl,13–16 Nov 2020,28,24,10,6,7,22,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,3
CBOS,5–15 Nov 2020,29.8,16.3,6.0,2.5,6.8,16.3,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,22.3
IBRiS / WP.pl,13–14 Nov 2020,33.0,24.1,8.4,5.0,2.3,13.1,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,14.0
Estymator / DoRzeczy.pl,12–13 Nov 2020,36.8,29.3,9.4,4.6,6.6,12.7,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,0.6
Kantar Public,6–12 Nov 2020,30,24,6,6,6,13,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,15
Social Changes / wPolityce.pl,6–9 Nov 2020,32,29,15,7,9,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,8
Social Changes / wPolityce.pl,6–9 Nov 2020,31,21,12,5,8,22,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1
IBRiS / Onet,3 Nov 2020,28.7,24.7,7.0,5.1,5.1,11.3,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,18.0
Social Changes / wPolityce.pl,30 Oct–2 Nov 2020,30,27,14,6,10,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,13
United Surveys / RMF,31 Oct 2020,30.9,25.3,6.0,2.7,4.9,14.7,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,15.4
"IBRiS / ""Rz""",30–31 Oct 2020,28.0,23.1,6.2,2.8,4.4,14.9,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,20.6
IBRiS / WP.pl,30 Oct 2020,29.0,24.0,6.9,3.3,5.3,14.9,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,16.6
Estymator / DoRzeczy.pl,29–30 Oct 2020,33.4,26.8,10.4,4.1,8.7,13.0,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,3.6
CBOS,19–29 Oct 2020,31.3,18.1,6.9,3.7,8.1,9.7,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,22.2
Pollster / SE.pl,27–28 Oct 2020,37.83,31.57,9.76,5.12,5.98,8.35,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1.39
PGB Opinium,26–28 Oct 2020,32.6,25.5,8.2,4.1,9.3,12.8,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,7.5
"Kantar Public / ""GW""",26–27 Oct 2020,26,24,8,3,8,18,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,13
Social Changes / wPolityce.pl,23–26 Oct 2020,37,26,13,6,11,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,7
Estymator / DoRzeczy.pl,22–23 Oct 2020,39.8,27.0,7.0,4.3,9.2,12.2,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,0.5
IBRiS / Onet.pl,20 Oct 2020,37.0,26.8,7.5,3.8,7.2,8.7,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,9.0
Social Changes / wPolityce.pl,16–19 Oct 2020,39,26,11,7,12,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,5
IBRiS / WP.pl,16 Oct 2020,36.1,28.2,6.4,2.5,7.8,9.4,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,9.6
Social Changes / wPolityce.pl,9–12 Oct 2020,36,27,14,5,12,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,6
CBOS,28 Sep–8 Oct 2020,40.4,15.7,5.3,3.1,8.1,7.7,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,19.7
Kantar Public,2–7 Oct 2020,36,28,7,4,5,9,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,9
Social Changes / wPolityce.pl,2–5 Oct 2020,36,20,13,4,10,15,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,2
Social Changes / wPolityce.pl,2–5 Oct 2020,38,24,14,6,11,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,7
IBRiS / WP.pl,2 Oct 2020,41.6,22.1,7.2,4.0,7.5,9.0,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,8.5
Social Changes / wPolityce.pl,25–28 Sep 2020,42,25,11,7,9,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,6
Estymator / DoRzeczy.pl,25–26 Sep 2020,42.9,25.6,6.4,5.2,8.2,11.4,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,0.3
Estymator / DoRzeczy.pl,25–26 Sep 2020,43.6,29.2,8.9,6.8,9.8,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1.7
Social Changes / wPolityce.pl,18–21 Sep 2020,40,27,15,5,9,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,4
Social Changes / wPolityce.pl,18–21 Sep 2020,37,20,12,5,10,15,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1
United Surveys / RMF,18–19 Sep 2020,40.5,23.3,6.0,5.0,6.7,9.1,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,9.4
IBRiS / WP.pl,18 Sep 2020,40.9,22.4,5.4,3.2,8.1,11.2,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,8.8
CBOS,7–17 Sep 2020,40.7,22.0,5.1,2.7,7.6,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,21.9
Social Changes / wPolityce.pl,11–14 Sep 2020,42,26,10,7,8,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,7
Kantar Public,4–9 Sep 2020,39,26,4,4,6,11,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,10
Social Changes / wPolityce.pl,4–7 Sep 2020,42,25,12,6,9,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,6
IBRiS / WP.pl,4–5 Sep 2020,41.3,28.6,6.7,5.9,8.4,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,9.1
Social Changes / wPolityce.pl,28–31 Aug 2020,42,26,11,7,8,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,6
Social Changes / wPolityce.pl,21–24 Aug 2020,41,25,13,6,-,9,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,6
IBRiS / WP.pl,21–22 Aug 2020,38.6,23.8,5.1,5.4,7.3,8.4,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,11.4
Social Changes / wPolityce.pl,14–17 Aug 2020,43,26,11,6,9,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,5
Estymator / DoRzeczy.pl,13–14 Aug 2020,44.0,29.8,9.6,6.9,8.5,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1.2
Estymator / DoRzeczy.pl,13–14 Aug 2020,42.1,25.9,7.3,5.2,6.8,12.4,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,0.3
Social Changes / wPolityce.pl,7–10 Aug 2020,43,29,11,4,8,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,5
IBRiS / WP.pl,6–7 Aug 2020,36.0,31.0,9.1,5.0,6.7,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,12.2
IBRiS / WP.pl,6–7 Aug 2020,34.3,27.1,5.6,2.8,6.1,11.7,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,12.3
Social Changes / wPolityce.pl,31 Jul–3 Aug 2020,41,30,11,6,8,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,4
Social Changes / wPolityce.pl,31 Jul–3 Aug 2020,39,21,9,3,7,20,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1
IBRiS / KO,29 Jul 2020,36,33,6,5,6,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,14
Social Changes / wPolityce.pl,24–27 Jul 2020,43,29,8,7,9,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,4
IBRiS / WP.pl,24–25 Jul 2020,39.2,26.5,9.8,5.1,9.3,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,10.1
IBRiS / WP.pl,24–25 Jul 2020,38.8,25.6,4.8,2.0,6.6,11.8,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,10.4
Estymator / DoRzeczy.pl,23–24 Jul 2020,43.9,30.8,9.4,6.5,8.8,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,0.6
Estymator / DoRzeczy.pl,23–24 Jul 2020,41.5,24.7,8.7,5.4,7.9,11.4,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,0.4
Social Changes / wPolityce.pl,17–20 Jul 2020,42,28,10,5,11,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,4
Social Changes / wPolityce.pl,17–20 Jul 2020,39,19,6,3,9,23,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1
United Surveys / RMF,18 Jul 2020,37.5,29.1,8.0,5.4,8.7,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,11.3
IBRiS / Onet,17–18 Jul 2020,39.7,28.1,9.9,5.8,8.0,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,8.6
Pollster / SE.pl,8–9 Jul 2020,41.40,23.02,9.98,4.24,8.54,12.12,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,0.70
CBOS,30 Jun–9 Jul 2020,42.3,23.9,5.7,3.2,7.2,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,17.7
IBRiS / Onet,4 Jul 2020,38.0,23.6,7.3,5.2,7.3,11.9,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,6.8
Social Changes / wPolityce.pl,26–27 Jun 2020,42,25,14,8,9,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,2
Social Changes / wPolityce.pl,26–27 Jun 2020,41,20,9,5,6,18,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1
IBSP,25–26 Jun 2020,43.85,30.94,8.88,6.15,9.75,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,0.43
CBOS,15–25 Jun 2020,44.2,23.9,6.6,4.1,5.6,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,15.6
IPSOS / OKO.press,22–23 Jun 2020,35,23,9,8,10,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,16
Social Changes / wPolityce.pl,19–23 Jun 2020,40,30,13,7,8,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,2
Social Changes / wPolityce.pl,19–23 Jun 2020,38,20,11,4,7,19,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1
Estymator / DoRzeczy.pl,18–19 Jun 2020,42.8,28.4,9.6,10.4,7.5,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,0.3
Pollster / SE.pl,16–17 Jun 2020,41.3,29.6,10.7,9.1,8.8,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,0.5
IPSOS / OKO.press,15–16 Jun 2020,37,24,10,6,10,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,13
Social Changes / wPolityce.pl,12–16 Jun 2020,39,28,13,9,8,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,3
Pollster / SE.pl,9–10 Jun 2020,42.2,26.5,11.4,8.9,9.7,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1.3
Kantar Public,5–10 Jun 2020,37,31,7,7,7,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,10
Social Changes / wPolityce.pl,5–9 Jun 2020,42,26,13,9,8,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,2
Kantar Public / PO,8 Jun 2020,36,29,8,5,10,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,12
Estymator / DoRzeczy.pl,3–4 Jun 2020,42.6,27.4,10.1,11.4,7.2,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1.3
CBOS,22 May–4 Jun 2020,46.4,19.7,5.1,5.0,5.8,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,18.0
Social Changes / wPolityce.pl,29 May–2 Jun 2020,43,24,13,8,9,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,3
"IBRiS / ""Rz""",29 May 2020,41.0,24.3,9.0,11.2,7.5,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,7.0
Pollster / SE.pl,26–27 May 2020,39.9,26.0,14.1,9.4,9.5,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1.1
Social Changes / wPolityce.pl,22–25 May 2020,42,24,14,9,9,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,2
IBRiS / WP.pl,22–23 May 2020,40.3,23.4,8.1,13.4,6.6,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,8.2
Estymator / DoRzeczy.pl,21–22 May 2020,41.9,26.1,11.6,11.9,6.6,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,1.9
Kantar Public,18–19 May 2020,37,23,8,7,11,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,14
Social Changes / wPolityce.pl,11–18 May 2020,47,21,14,8,7,-,w. PC,w. UR or LaJ,-,-,w. CC,-,-,-,-,-,-,-,3
